EquipmentGroup	EquipmentType
VESSEL INSPECTION,	Escape Routes
VESSEL INSPECTION,	Housekeeping
VESSEL INSPECTION,	Railings Ladders  Gates Doors
VESSEL INSPECTION,	Hazardous Area Doors
VESSEL INSPECTION,	Ambient Noise
VESSEL INSPECTION,	Lighting
VESSEL INSPECTION,	EX Electrical Condition
VESSEL INSPECTION,	HSE Emergency Equipment
DRILLING UNIT - JACKING/SKIDDING,	Legs and rack
DRILLING UNIT - JACKING/SKIDDING,	Jacking Towers
DRILLING UNIT - JACKING/SKIDDING,	Jacking Motors & Pinions
DRILLING UNIT - JACKING/SKIDDING,	Jacking Electrical
DRILLING UNIT - JACKING/SKIDDING,	Jacking Controls
DRILLING UNIT - JACKING/SKIDDING,	Fixation System
DRILLING UNIT - JACKING/SKIDDING,	Skidding Mechanical
DRILLING UNIT - JACKING/SKIDDING,	Skidding Controls
DRILLING UNIT - JACKING/SKIDDING,	Cantilever Drag Chain
DRILLING UNIT - JACKING/SKIDDING,	Spud Can Jetting
DRILLING UNIT - JACKING/SKIDDING,	Raw Water System
DECK HANDLING EQUIPMENT,	Deck Cranes
DECK HANDLING EQUIPMENT,	BOP Hoist
DECK HANDLING EQUIPMENT,	BOP Sea Fastening
DECK HANDLING EQUIPMENT,	Wire Rope, Lifting Gear & Baskets
DECK HANDLING EQUIPMENT,	Bulk Loading Station Port
DECK HANDLING EQUIPMENT,	Bulk Loading Station Starboard
DECK HANDLING EQUIPMENT,	Fork Lift
DECK HANDLING EQUIPMENT,	Pipe Handling Knuckle Boom Crane
DECK HANDLING EQUIPMENT,	Machinery Space lifting Equipment
DRILLING EQUIPMENT,	Drill Floor Winches
DRILLING EQUIPMENT,	Moon Pool Winches
DRILLING EQUIPMENT,	Drill Floor Manrider
DRILLING EQUIPMENT,	Moonpool Manrider
DRILLING EQUIPMENT,	Drawworks
DRILLING EQUIPMENT,	Top Drive
DRILLING EQUIPMENT,	Catheads
DRILLING EQUIPMENT,	Hydraulic Tong
DRILLING EQUIPMENT,	Mud Bucket
DRILLING EQUIPMENT,	Rotary Table
DRILLING EQUIPMENT,	Travelling Block
DRILLING EQUIPMENT,	Crown Block
DRILLING EQUIPMENT,	Deadline Anchor
DRILLING EQUIPMENT,	HPU
DRILLING EQUIPMENT,	Stabbing Basket
DRILLING EQUIPMENT,	Catwalk
RACKING EQUIPMENT,	finger boards
RACKING EQUIPMENT,	Red Zone
RACKING EQUIPMENT,	Pipe Racker
IN HOLE EQUIPMENT,	Drill Pipes
IN HOLE EQUIPMENT,	Drill Collars
IN HOLE EQUIPMENT,	Safety Valves
IN HOLE EQUIPMENT,	Subs & Crossovers
IN HOLE EQUIPMENT,	Fishing Equipment
IN HOLE EQUIPMENT,	Drill Pipe Equipment
IN HOLE EQUIPMENT,	Drill Collar Equipment
IN HOLE EQUIPMENT,	Casing Equipment
IN HOLE EQUIPMENT,	Miscellaneous Tubular Handling Equipment
IN HOLE EQUIPMENT,	Logging Handling Equipment
BULKS AND TRANSFER LINES,	Hoses
BULKS AND TRANSFER LINES,	Rock Catchers
BULKS AND TRANSFER LINES,	Valves Pipes Flanges
BULKS AND TRANSFER LINES,	Fuel Transfer meter
BULKS AND TRANSFER LINES,	Cement Tanks 
BULKS AND TRANSFER LINES,	Cement Tank Controls
BULKS AND TRANSFER LINES,	Barite and Bentonite Tanks
BULKS AND TRANSFER LINES,	Barite and Bentonite Controls
MUD & BRINE SYSTEM,	Mud/Base Fluid/Brine Storage Tanks and Agitators
MUD & BRINE SYSTEM,	Low Pressure Mud System
MUD & BRINE SYSTEM,	Mud System Motors
MUD & BRINE SYSTEM,	Mud Mixing System
MUD & BRINE SYSTEM,	Trip Tanks and Pumps
SOLID AND GAS TREATMENT,	Shale Shakers
SOLID AND GAS TREATMENT,	Desander
SOLID AND GAS TREATMENT,	DeSilter
SOLID AND GAS TREATMENT,	Cutting Conveyors
SOLID AND GAS TREATMENT,	Centrifuges
SOLID AND GAS TREATMENT,	Degasser
SOLID AND GAS TREATMENT,	Gumbo Box
SOLID AND GAS TREATMENT,	Mud Lab & Mud Testing
HP MUD PUMPS & CIRCUITS,	Mud Pumps
HP MUD PUMPS & CIRCUITS,	Standpipe manifold and HP Mud Circuit
HP MUD PUMPS & CIRCUITS,	Cement Manifold
WELL CONTROL EQUIPMENT,	BOP
WELL CONTROL EQUIPMENT,	BOP Control System
WELL CONTROL EQUIPMENT,	Diverter and Overshot System
WELL CONTROL EQUIPMENT,	Diverter Control System
WELL CONTROL EQUIPMENT,	BOP UPS
WELL CONTROL EQUIPMENT,	Choke & Kill Manifold
WELL CONTROL EQUIPMENT,	Choke & Kill Control System
WELL CONTROL EQUIPMENT,	Mud Gas Separator
DRILLING CONTROLS SYSTEM,	Network Status
DRILLING CONTROLS SYSTEM,	Alarms
DRILLING CONTROLS SYSTEM,	ACS
DRILLING CONTROLS SYSTEM,	Cyber Chairs
DRILLING CONTROLS SYSTEM,	Mud Control System
DRILLING CONTROLS SYSTEM,	LER
DRILLING CONTROLS SYSTEM,	Drillers Cabin
DRILLING CONTROLS SYSTEM,	Cyber Security
BURNER BOOM & LINES,	Burner Boom
BURNER BOOM & LINES,	Downstream Low Pressure Lines
BURNER BOOM & LINES,	Upstream High Pressure Lines
BURNER BOOM & LINES,	Water Curtain
SAFETY EQUIPMENT,	Emergency Generator Switchboard
SAFETY EQUIPMENT,	Emergency Switchboard
SAFETY EQUIPMENT,	Gas Alarm System
SAFETY EQUIPMENT,	Automatic Fire Detection System
SAFETY EQUIPMENT,	Fixed Fire Fighting System
SAFETY EQUIPMENT,	Fixed CO2 System
SAFETY EQUIPMENT,	Electrical Safety Equipment
SAFETY EQUIPMENT,	Portable Extinguishers & Fire Fighting Equipment
SAFETY EQUIPMENT,	Escape Routes
SAFETY EQUIPMENT,	Pollution Control
SAFETY EQUIPMENT,	General Safety Items
LIFE-SAVING EQUIPMENT,	Miscellaneous 
LIFE-SAVING EQUIPMENT,	Rescue Craft
LIFE-SAVING EQUIPMENT,	Life Rafts
LIFE-SAVING EQUIPMENT,	Life Boats
GAS DETECTION / PROTECTION EQUIPMENT,	Breathing Apparatus (SCBA)
GAS DETECTION / PROTECTION EQUIPMENT,	Hazardous Areas
GAS DETECTION / PROTECTION EQUIPMENT,	Hazardous Materials Storage
EXTERNAL COMMUNICATIONS,	Satellite 
EXTERNAL COMMUNICATIONS,	VHF
EXTERNAL COMMUNICATIONS,	GSDSS
EXTERNAL COMMUNICATIONS,	UHF
EXTERNAL COMMUNICATIONS,	Firewall
INTERNAL COMMUNICATIONS,	Public Address 
INTERNAL COMMUNICATIONS,	General Alarm
INTERNAL COMMUNICATIONS,	Telephone System
INTERNAL COMMUNICATIONS,	Office Network
INTERNAL COMMUNICATIONS,	CCTV
INTERNAL COMMUNICATIONS,	Drillers Talkback
LIVING QUARTERS & HELICOPTER FACILITIES,	Office Space
LIVING QUARTERS & HELICOPTER FACILITIES,	Medical and Safety Equipment
LIVING QUARTERS & HELICOPTER FACILITIES,	Galley
LIVING QUARTERS & HELICOPTER FACILITIES,	Refrigeration
LIVING QUARTERS & HELICOPTER FACILITIES,	Helideck & Refueling Equipment
HULL SIDE EQUIPMENT,	Main Diesel Generators
HULL SIDE EQUIPMENT,	Transformers/ VFD/MCC & Distribution Panels
HULL SIDE EQUIPMENT,	Ballast Preload Bilge Systems
HULL SIDE EQUIPMENT,	Air Compressors
HULL SIDE EQUIPMENT,	Fuel Oil System
HULL SIDE EQUIPMENT,	Lube Oil System
HULL SIDE EQUIPMENT,	Seawater Cooling System
HULL SIDE EQUIPMENT,	Freshwater Cooling System
HULL SIDE EQUIPMENT,	Cathodic Protection
HULL SIDE EQUIPMENT,	Anti-Corrosion & Anti-Fouling Systems
HULL SIDE EQUIPMENT,	Incinerator/Trash Compactor
HULL SIDE EQUIPMENT,	Oily Water Separator
HULL SIDE EQUIPMENT,	Sewage Treatment Unit
HULL SIDE EQUIPMENT,	Water Maker
HULL SIDE EQUIPMENT,	Hot water Heaters
HULL SIDE EQUIPMENT,	Potable Water System
HULL SIDE EQUIPMENT,	UPS 
HULL SIDE EQUIPMENT,	HVAC  
